id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_integc_hr_category,integc.hr.category,model_integc_hr_category,base.group_user,1,1,1,0
access_integc_hr_grade,integc.hr.grade,model_integc_hr_grade,base.group_user,1,1,1,0
access_integc_hr_grade_user,integc.hr.grade,model_integc_hr_grade,base.group_user,1,1,0,0
access_integc_hr_salary_grid,integc.hr.salary.grid,model_integc_hr_salary_grid,base.group_user,1,1,1,0
access_integc_hr_salary_grid_user,integc.hr.salary.grid,model_integc_hr_salary_grid,base.group_user,1,1,0,0
access_integc_hr_registration_request_line,access_integc_hr_registration_request_line,model_integc_hr_registration_request_line,base.group_user,1,1,1,0
access_integc_hr_registration_request,access_integc_hr_registration_request,model_integc_hr_registration_request,base.group_user,1,1,1,0
access_integc_hr_partner_contract_line,access_integc_hr_partner_contract_line,model_integc_hr_partner_contract_line,base.group_user,1,1,1,0
access_integc_hr_partner_contract,access_integc_hr_partner_contract,model_integc_hr_partner_contract,base.group_user,1,1,1,0
access_integc_market,access_integc_market,model_integc_market,base.group_user,1,1,1,0
access_integc_market_line,access_integc_market_line,model_integc_market_line,base.group_user,1,1,1,0
access_integc_market_contract,access_integc_market_contract,model_integc_market_contract,base.group_user,1,1,1,0
access_integc_market_contract_line,access_integc_market_contract_line,model_integc_market_contract_line,base.group_user,1,1,1,0
access_integc_account_invoice_stage,access_integc_account_invoice_stage,model_integc_account_invoice_stage,base.group_user,1,1,1,0

access_product_product_account_user,product.product.account.user,product.model_product_product,base.group_user,1,1,1,0
access_account_payment_term,account.payment.term,account.model_account_payment_term,base.group_user,1,1,1,0
access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,base.group_user,1,1,1,0
access_account_account_type,account.account.type,account.model_account_account_type,base.group_user,1,1,1,0
access_account_tax_internal_user,account.tax internal user,account.model_account_tax,base.group_user,1,1,1,0
access_account_account,account.account,account.model_account_account,base.group_user,1,1,1,0
access_account_account_user,account.account user,account.model_account_account,base.group_user,1,1,1,0
access_account_account_partner_manager,account.account partner manager,account.model_account_account,base.group_partner_manager,1,1,1,0
access_account_journal_period_manager,account.journal.period manager,account.model_account_journal_period,base.group_user,1,1,1,0
